============================================================
CATIA COM 状态轮询启动
间隔: 3s | Ctrl+C 退出
============================================================

── 快照 #1  23:03:00 ──
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference484', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference484', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference484
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference484
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #61）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference483'
    after:  'CATIAReference484'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference483'
    after:  'CATIAReference484'

── 快照 #63  23:06:18 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference485', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference485', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference485
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference485
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #62）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference484'
    after:  'CATIAReference485'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference484'
    after:  'CATIAReference485'

── 快照 #64  23:06:21 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference486', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference486', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference486
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference486
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #63）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference485'
    after:  'CATIAReference486'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference485'
    after:  'CATIAReference486'

── 快照 #65  23:06:25 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference487', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference487', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference487
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference487
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #64）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference486'
    after:  'CATIAReference487'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference486'
    after:  'CATIAReference487'

── 快照 #66  23:06:28 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference488', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference488', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference488
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference488
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #65）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference487'
    after:  'CATIAReference488'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference487'
    after:  'CATIAReference488'

── 快照 #67  23:06:31 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference489', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference489', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference489
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference489
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #66）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference488'
    after:  'CATIAReference489'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference488'
    after:  'CATIAReference489'

── 快照 #68  23:06:34 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference490', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference490', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference490
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference490
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #67）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference489'
    after:  'CATIAReference490'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference489'
    after:  'CATIAReference490'

── 快照 #69  23:06:38 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference491', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference491', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference491
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference491
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #68）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference490'
    after:  'CATIAReference491'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference490'
    after:  'CATIAReference491'

── 快照 #70  23:06:41 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference492', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference492', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference492
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference492
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #69）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference491'
    after:  'CATIAReference492'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference491'
    after:  'CATIAReference492'

── 快照 #71  23:06:44 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference493', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference493', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference493
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference493
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #70）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference492'
    after:  'CATIAReference493'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference492'
    after:  'CATIAReference493'

── 快照 #72  23:06:47 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference494', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference494', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference494
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference494
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #71）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference493'
    after:  'CATIAReference494'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference493'
    after:  'CATIAReference494'

── 快照 #73  23:06:50 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference495', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference495', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference495
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference495
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #72）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference494'
    after:  'CATIAReference495'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference494'
    after:  'CATIAReference495'

── 快照 #74  23:06:54 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference496', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference496', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference496
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference496
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #73）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference495'
    after:  'CATIAReference496'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference495'
    after:  'CATIAReference496'

── 快照 #75  23:06:57 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference497', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference497', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference497
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference497
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #74）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference496'
    after:  'CATIAReference497'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference496'
    after:  'CATIAReference497'

── 快照 #76  23:07:00 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference498', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference498', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference498
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference498
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #75）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference497'
    after:  'CATIAReference498'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference497'
    after:  'CATIAReference498'

── 快照 #77  23:07:03 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference499', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference499', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference499
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference499
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #76）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference498'
    after:  'CATIAReference499'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference498'
    after:  'CATIAReference499'

── 快照 #78  23:07:07 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference500', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference500', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference500
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference500
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #77）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference499'
    after:  'CATIAReference500'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference499'
    after:  'CATIAReference500'

── 快照 #79  23:07:10 ──
  doc: Part52.CATPart
  Shape[1] 旋转体.1  RevoluteAxis={'Name': 'CATIAReference501', 'DisplayName': 'Z 轴', 'py_display_name': 'Z 轴', 'py_name': 'CATIAReference501', '_dir': ['AddRef', 'Application', 'ChangeComponentState', 'ComposeWith', 'Destructor', 'DisplayName', 'GetIDsOfNames', 'GetImpl', 'GetItem', 'GetMetaObject', 'GetTypeInfo', 'GetTypeInfoCount', 'Invoke', 'IsA', 'IsAKindOf', 'IsEqual', 'IsNull', 'Name', 'Parent', 'QueryInterface', 'Release', 'SetImpl', 'SurChargeQI']}
    Name: CATIAReference501
    DisplayName: Z 轴
    py_display_name: Z 轴
    py_name: CATIAReference501
  GE[1] 原点  ref=原点
  GE[2] 横向  ref=横向
  GE[3] 纵向  ref=纵向
  GE[4] 绝对轴  ref=绝对轴
  GE[5] 点.1  ref=点.1
  GE[6] 直线.1  ref=直线.1
  GE[7] 直线.2  ref=直线.2
  GE[8] 直线.3  ref=直线.3
  GE[9] 直线.4  ref=直线.4
  GE[10] 点.2  ref=点.2
  GE[11] 点.3  ref=点.3
  GE[12] 点.4  ref=点.4

  *** DIFF（相比快照 #78）***
  CHANGED  Shapes.1.RevoluteAxis.Name
    before: 'CATIAReference500'
    after:  'CATIAReference501'
  CHANGED  Shapes.1.RevoluteAxis.py_name
    before: 'CATIAReference500'
    after:  'CATIAReference501'


轮询已停止。
